# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
btop                                                   # resource manager

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
swaync                                                 # notification daemon
ulauncher                                              # application launcher
waybar                                                 # system bar
hyprpaper                                              # wallpaper
wlogout                                                # logout menu
hyprshot                                               # screenshot tool
cliphist                                               # clipboard manager
rofi-wayland                                           # clipboard visualizer

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
zen-browser-bin                                        # browser
kitty                                                  # terminal
nautilus                                               # gnome file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
visual-studio-code-bin                                 # ide text editor
spotify                                                # spotify

# --------------------------------------------------- // Shell
zsh                                                    # zsh
eza                                                    # file lister for zsh
fzf                                                    # fuzzy finder
#oh-my-zsh-git                                         # plugin manager for zsh
fastfetch                                              # system information fetch tool
pokemon-colorscripts-git                               # display pokemon sprites

# --------------------------------------------------- // Themes and Fonts
ttf-cascadia-code-nerd                                 # font
ttf-firacode-nerd                                      # font
ttf-firacode                                           # font
cantarell-fonts                                        # font
noto-fonts                                             # Google Noto TTF fonts
noto-fonts-cjk                                         # Google Noto CJK fonts
noto-fonts-emoji                                       # Google Noto emoji fonts
noto-fonts-extra                                       # Google Noto TTF fonts - additional variants
bibata-cursor-theme-bin                                # mouse cursor
graphite-gtk-theme-black-rimless-normal-compact-git    # gtk theme
tela-circle-icon-theme-black-git                       # icon theme
