# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
btop                                                   # resource manager

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
mako                                                   # notification daemon
waybar                                                 # system bar
hyprpaper                                              # wallpaper
wlogout                                                # logout menu
hyprshot                                               # screenshot tool
hyprpicker                                             # color picker
cliphist                                               # clipboard manager
wofi                                                   # clipboard visualizer and app launcher
hypridle                                               # idle detection

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
libnotify                                              # for notifications

# --------------------------------------------------- // Nvidia
lib32-nvidia-utils                                     # nvidia utils for 32-bit applications
nvidia-open                                            # nvidia driver

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
zen-browser-bin                                        # browser
kitty                                                  # terminal
nautilus                                               # gnome file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
cursor-electron-latest                                 # ide text editor
spotify                                                # spotify
thunderbird                                            # email
vencord                                                # discord
zapzap                                                 # whatsapp client

# --------------------------------------------------- // Shell
zsh                                                    # zsh
eza                                                    # file lister for zsh
fastfetch                                              # system information fetch tool
pokeget                                                # display pokemon sprites

# --------------------------------------------------- // Themes and Fonts
ttf-cascadia-code-nerd                                 # font
ttf-firacode-nerd                                      # font
ttf-firacode                                           # font
cantarell-fonts                                        # font
noto-fonts                                             # Google Noto TTF fonts
noto-fonts-cjk                                         # Google Noto CJK fonts
noto-fonts-emoji                                       # Google Noto emoji fonts
noto-fonts-extra                                       # Google Noto TTF fonts - additional variants
bibata-cursor-theme                                    # mouse cursor
graphite-gtk-theme-black-rimless-normal-compact-git    # gtk theme
tela-circle-icon-theme-black-git                       # icon theme
